id,producto,categoria,precio descuento,precio,porcentaje descuento,calificacion,total calificaciones,review
B07JW9H4J1,Wayona Nylon Braided USB to Lightning Fast Charging and Data Sync Cable Compatible for iPhone 13 1211 X 8 7 6 5 iPad Air Pro Mini (3 FT Pack of 1 Grey),Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,399,1099,0.64,4.2,24269,SatisfiedCharging is really fastValue for moneyProduct reviewGood qualityGood productGood ProductAs of now seems good
B098NS6PVG,Ambrane Unbreakable 60W / 3A Fast Charging 1.5m Braided Type C Cable for Smartphones Tablets Laptops & other Type C devices PD Technology 480Mbps Data Sync Quick Charge 3.0 (RCT15A Black),Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,199,349,0.43,4,43994,A Good Braided Cable for Your Type C DeviceGood quality product from ambraneSuper cableAsGood qualityGood productits goodGood quality for the price but one issue with my unit
B096MSW6CT,Sounce Fast Phone Charging Cable & Data Sync USB Cable Compatible for iPhone 13 1211 X 8 7 6 5 iPad Air Pro Mini & iOS Devices,Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,199,1899,0.9,3.9,7928,Good speed for earlier versionsGood ProductWorking goodGood for the priceGoodWorth for moneyWorking niceit's a really nice product
B08HDJ86NZ,boAt Deuce USB 300 2 in 1 Type-C & Micro USB Stress Resistant Tangle-Free Sturdy Cable with 3A Fast Charging & 480mbps Data Transmission 10000+ Bends Lifespan and Extended 1.5m Length(Martian Red),Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,329,699,0.53,4.2,94363,Good productGood oneNiceReally nice productVery first time changeGoodFine product but could be betterVery nice it's charging like jet
B08CF3B7N1,Portronics Konnect L 1.2M Fast Charging 3A 8 Pin USB Cable with Charge & Sync Function for iPhone iPad (Grey),Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,154,399,0.61,4.2,16905,As good as originalDecentGood one for secondary useBest qualityGOODAmazing product at a mind blowing price!Nice QualityGood product
B08Y1TFSP6,pTron Solero TB301 3A Type-C Data and Fast Charging Cable Made in India 480Mbps Data Sync Strong and Durable 1.5-Meter Nylon Braided USB Cable for Type-C Devices for Charging Adapter (Black),Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,149,1000,0.85,3.9,24871,It's pretty goodAverage qualityvery good and useful usb cableGood USB cable. My experience was very good it is long lastingGoodNice product and useful-Sturdy but does not support 33w charging
B08WRWPM22,boAt Micro USB 55 Tangle-free Sturdy Micro USB Cable with 3A Fast Charging & 480mbps Data Transmission (Black),Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,176.63,499,0.65,4.1,15188,Long durable.goodDoes not charge Lenovo m8 tabBest charging cablegoodBoatProduct was good1.5 m का केबल मेरे लिए बहुत ही लाभदायक है ।
B08DDRGWTJ,MI Usb Type-C Cable Smartphone (Black),Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,229,299,0.23,4.3,30411,Worth for money - suitable for Android autoGood ProductLengthNiceOriginalVery good quay Cable support fast charging.Original MI cable for charging upto 33 wattI am veri happy with this product as it provide turbo charging.
B008IFXQFU,TP-Link USB WiFi Adapter for PC(TL-WN725N) N150 Wireless Network Adapter for Desktop - Nano Size WiFi Dongle Compatible with Windows 11/10/7/8/8.1/XP/ Mac OS 10.9-10.15 Linux Kernel 2.6.18-4.4.3,Computers&Accessories|NetworkingDevices|NetworkAdapters|WirelessUSBAdapters,499,999,0.5,4.2,179691,Works on linux for me. Get the model with antenna.Does what it say but other brands available at lesser priceEasy HandleGreat productPerfect workingSpeed is perfectGreat Design Build Connectivity Range Packaging and other features but no linux support since v2Very good
B082LZGK39,Ambrane Unbreakable 60W / 3A Fast Charging 1.5m Braided Micro USB Cable for Smartphones Tablets Laptops & Other Micro USB Devices 480Mbps Data Sync Quick Charge 3.0 (RCM15 Black),Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,199,299,0.33,4,43994,A Good Braided Cable for Your Type C DeviceGood quality product from ambraneSuper cableAsGood qualityGood productits goodGood quality for the price but one issue with my unit
B08CF3D7QR,Portronics Konnect L POR-1081 Fast Charging 3A Type-C Cable 1.2Meter with Charge & Sync Function for All Type-C Devices (Grey),Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,154,339,0.55,4.3,13391,Good for fast charge but not for data transferGood cable compares to local the brand.good but doesnt lastGood productGood ProductGood and worth itvery good material quality charging speed is 15 wattNot a fast charger
B0789LZTCJ,boAt Rugged v3 Extra Tough Unbreakable Braided Micro USB Cable 1.5 Meter (Black),Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,299,799,0.63,4.2,94363,Good productGood oneNiceReally nice productVery first time changeGoodFine product but could be betterVery nice it's charging like jet
B07KSMBL2H,AmazonBasics Flexible Premium HDMI Cable (Black 4K@60Hz 18Gbps) 3-Foot,Electronics|HomeTheaterTV&Video|Accessories|Cables|HDMICables,219,700,0.69,4.4,426973,It's quite good and value for moneyWorks wellHdmi cableValue for moneyAll goodGets the job doneDelivery was goodThis one was my need to purchase
B085DTN6R2,Portronics Konnect CL 20W POR-1067 Type-C to 8 Pin USB 1.2M Cable with Power Delivery & 3A Quick Charge Support Nylon Braided for All Type-C and 8 Pin Devices Green,Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,350,899,0.61,4.2,2262,WorksNice ProductFast Charging as originalGood for data transferAverage. Cost effectiveGood qualityGreat ProductNice
B09KLVMZ3B,Portronics Konnect L 1.2M POR-1401 Fast Charging 3A 8 Pin USB Cable with Charge & Sync Function (White),Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,159,399,0.6,4.1,4768,Great butWorked well for 6 six months that’s itCompatible with Apple iPad 2nd generation and charging very well.CABLEThe product is good but the phone gets disconnected at multiple occasions.Not a fast charging cableGood item. ValueAmazing product and value for money
B083342NKJ,MI Braided USB Type-C Cable for Charging Adapter (Red),Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,349,399,0.13,4.4,18757,Good productusing this product 8months It is done  I have not faced any problem so far its build quality bestI really liked this one.Very strong and support fast charging Nice cableBest data cable charging fastGood jobGood but need some improvement
B0B6F7LX4C,MI 80 cm (32 inches) 5A Series HD Ready Smart Android LED TV L32M7-5AIN (Black),Electronics|HomeTheaterTV&Video|Televisions|SmartTelevisions,13999,24999,0.44,4.2,32840,It is the best tv if you are getting it in 10-12kGood price but the OS lagsGARBAGE QUALITYGood product.Good qualityGreat experience everything is fantastic 🤠Super picture quality and sound qualityAwesome
B082LSVT4B,Ambrane Unbreakable 60W / 3A Fast Charging 1.5m Braided Type C to Type C Cable for Smartphones Tablets Laptops & Other Type C Devices PD Technology 480Mbps Data Sync (RCTT15 Black),Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,249,399,0.38,4,43994,A Good Braided Cable for Your Type C DeviceGood quality product from ambraneSuper cableAsGood qualityGood productits goodGood quality for the price but one issue with my unit
B08WRBG3XW,boAt Type C A325 Tangle-free Sturdy Type C Cable with 3A Rapid Charging & 480mbps Data Transmission(Black),Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,199,499,0.6,4.1,13045,Good for charging and Data transferਮਜ਼ਬੂਤGood Quality but less Power DeliveryFantastic!GoodNot usefulDoesn't fit properlyCan't support Oppo mobile for fast charging
B08DPLCM6T,LG 80 cm (32 inches) HD Ready Smart LED TV 32LM563BPTC (Dark Iron Gray),Electronics|HomeTheaterTV&Video|Televisions|SmartTelevisions,13490,21990,0.39,4.3,11976,Sound qualityVery niceValue for moneyGoodGood for its price.Good itemBudget friendlyGood
B09C6HXFC1,Duracell USB Lightning Apple Certified (Mfi) Braided Sync & Charge Cable For Iphone Ipad And Ipod. Fast Charging Lightning Cable 3.9 Feet (1.2M) - Black,Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,970,1799,0.46,4.5,815,Good cable for carGood substitute for orginalBetter Value for money ProductWay better than the originalAbsolutely amazing.Namm hi kafi haiVery goodAs the names say Durable cell it a durable cable ;-)
B085194JFL,tizum HDMI to VGA Adapter Cable 1080P for Projector Computer Laptop TV Projectors & TV,Electronics|HomeTheaterTV&Video|Accessories|Cables|HDMICables,279,499,0.44,3.7,10962,Good product ; Average FinishingSave it purpose well without any issue. I am satisfiedNo issuesNO NEED TO PUT AUX CABLE FOR CONNECTING AUDIO FROM SECONDARY MONITORGood productNot so BadGoodWorked will for only 3-4 months.
B09F6S8BT6,Samsung 80 cm (32 Inches) Wondertainment Series HD Ready LED Smart TV UA32T4340BKXXL (Glossy Black),Electronics|HomeTheaterTV&Video|Televisions|SmartTelevisions,13490,22900,0.41,4.3,16299,GoodSound is very low another brand comparing in betterService provider not meet my home refuse tv i am not using bad serviceGood productOk superFloor stand does not come with it ...GoodA budget friendly TV with a clumsy UI and Remote
B09NHVCHS9,Flix Micro Usb Cable For Smartphone (Black),Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,59,199,0.7,4,9378,Worked on iPhone 7 and didn’t work on XRGood oneDull Physical LooksJust Buy itGo for itAbout the productGet charging cable at the priceWorking well.
B0B1YVCJ2Y,Acer 80 cm (32 inches) I Series HD Ready Android Smart LED TV AR32AR2841HDFL (Black),Electronics|HomeTheaterTV&Video|Televisions|SmartTelevisions,11499,19990,0.42,4.3,4703,Wonderful TV and Awful installation service from amazonAcer Television ReviewIt's a good product for that price.Good for the priceAlmost a complete packageNice ProductGood productSuper designed
B01M4GGIVU,Tizum High Speed HDMI Cable with Ethernet | Supports 3D 4K | for All HDMI Devices Laptop Computer Gaming Console TV Set Top Box (1.5 Meter/ 5 Feet),Electronics|HomeTheaterTV&Video|Accessories|Cables|HDMICables,199,699,0.72,4.2,12153,Cheap product and same is the performance but does the jobGoodNo Box!!!GoodValue for moneyA very good quality cable with rubust built and it does the work.Value moneyGood product.
B08B42LWKN,OnePlus 80 cm (32 inches) Y Series HD Ready LED Smart Android TV 32Y1 (Black),Electronics|HomeTheaterTV&Video|Televisions|SmartTelevisions,14999,19999,0.25,4.2,34899,Worthy and most affordable - Great TVGood productIt's really worth the money butBetter product in this budgetProduct reviewnice tvBest productBudget friendly TV
B094JNXNPV,Ambrane Unbreakable 3 in 1 Fast Charging Braided Multipurpose Cable for Speaker with 2.1 A Speed - 1.25 meter Black,Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,299,399,0.25,4,2766,Ok cablethree pin with hybrid wireSturdyNiceGood.So goodCarPlay Not supportedपैसा वसूल 🙂
B09W5XR9RT,Duracell USB C To Lightning Apple Certified (Mfi) Braided Sync & Charge Cable For Iphone Ipad And Ipod. Fast Charging Lightning Cable 3.9 Feet (1.2M) - Black,Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,970,1999,0.51,4.4,184,Very good product.Using as a spare cable in carSturdy Durable Fast Charging!Good brandIt’s like original apple cableOne of the best wire ..Super well build. Quality product worth the moneyGood product
B077Z65HSD,boAt A400 USB Type-C to USB-A 2.0 Male Data Cable 2 Meter (Black),Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,299,999,0.7,4.3,20850,Just buy it dont even 2nd guess itQuality is goodNylon braided quiet sturdyAmazingFeels like steel harnessed wire - strongSturdy and durable. Useful for charging Power BanksgoodNice quality
B00NH11PEY,AmazonBasics USB 2.0 - A-Male to A-Female Extension Cable for Personal Computer Printer (Black 9.8 Feet/3 Meters),Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,199,750,0.73,4.5,74976,NicegoodPaisa vassolSturdy and long.Good for the price and great quality.Works as expectedGoodGood
B09CMM3VGK,Ambrane 60W / 3A Type C Fast Charging Unbreakable 1.5m L Shaped Braided Cable PD Technology 480Mbps Data Transfer for Smartphones Tablet Laptops & other type c devices (ABLC10 Black),Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,179,499,0.64,4,1934,Good productGood for charging bad for data transferWait  to get mexmum discount.The cable quality is best and charging pin is at right position to stand 👍🏻So far superGoodGood but issues with designMaine ₹99 me liya hai offer me or ye worth hai.
B08QSC1XY8,Zoul USB C 60W Fast Charging 3A 6ft/2M Long Type C Nylon Braided Data Cable Quick Charger Cable QC 3.0 for Samsung Galaxy M31S M30 S10 S9 S20 Plus Note 10 9 8 A20e A40 A50 A70 (2M Grey),Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,389,1099,0.65,4.3,974,Great Cable Charging Speeds Could Be BetterGoodA good cable.One of the best type c cableWorks as intended.A good buy. The extra length helps a lot.GoodOk
B008FWZGSG,Samsung Original Type C to C Cable - 3.28 Feet (1 Meter) White,Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,599,599,0,4.3,355,GoodGenuine productNot first charge this cabilNice cable but known durabilityGot a used type c to c cable and the xable was damagedThe product is Genuine and GoodAbdul kadirGood
B0B4HJNPV4,pTron Solero T351 3.5Amps Fast Charging Type-C to Type-C PD Data & Charging USB Cable Made in India 480Mbps Data Sync Durable 1 Meter Long Cable for Type-C Smartphones Tablets & Laptops (Black),Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,199,999,0.8,3.9,1075,The metal pin is losing it's strengthSahi h bs 44 rupe ki and dilivery charge 40Good Charging cableGood sturdy micro usb cable with good charging speedsCheapest micro USB cable in the marketboat is better than thisI bought this for 199rs best charging cable for all mobilesGood
B08Y1SJVV5,pTron Solero MB301 3A Micro USB Data & Charging Cable Made in India 480Mbps Data Sync Strong & Durable 1.5-Meter Nylon Braided USB Cable for Micro USB Devices - (Black),Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,99,666.66,0.85,3.9,24871,It's pretty goodAverage qualityvery good and useful usb cableGood USB cable. My experience was very good it is long lastingGoodNice product and useful-Sturdy but does not support 33w charging
B07XLCFSSN,Amazonbasics Nylon Braided Usb-C To Lightning Cable Fast Charging Mfi Certified Smartphone Iphone Charger (6-Foot Dark Grey),Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,899,1900,0.53,4.4,13552,GoodWorth to buyGreat value for priceGood productNice product.Reliable and worth it!Much more sturdy and durable than Apple cableGood
B09RZS1NQT,Sounce 65W OnePlus Dash Warp Charge Cable 6.5A Type-C to USB C PD Data Sync Fast Charging Cable Compatible with One Plus 8T/ 9/ 9R/ 9 pro/ 9RT/ 10R/ Nord & for All Type C Devices – Red 1 Meter,Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,199,999,0.8,4,576,Worth it!Good oneRobust and effective.GoodGoodIt's a good product under 199 rupees It's neatly packed and has good quality builtNice productWorth the price
B0B3MMYHYW,OnePlus 126 cm (50 inches) Y Series 4K Ultra HD Smart Android LED TV 50Y1S Pro (Black),Electronics|HomeTheaterTV&Video|Televisions|SmartTelevisions,32999,45999,0.28,4.2,7298,Decent product. Value for money.Value for moneyImprovements NeededEverything thing good except the installation experienceOverall taking all aspects TV is good within the price pointTv installation servicesOne among the good TVs in the market.Picture
B09C6HWG18,Duracell Type C To Type C 5A (100W) Braided Sync & Fast Charging Cable 3.9 Feet (1.2M). USB C to C Cable Supports PD & QC 3.0 Charging 5 GBPS Data Transmission – Black,Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,970,1999,0.51,4.2,462,Product is as expectedCable has problem with samsung galaxy s8 ultra tabletQuality and service is good.It's perfect definitely what i neededWorth buying this cableJust awesome 👌fast charge sturdy build quality absolute value for money product 2yrs warranty just go for itGood
B00NH11KIK,AmazonBasics USB 2.0 Cable - A-Male to B-Male - for Personal Computer Printer- 6 Feet (1.8 Meters) Black,Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,209,695,0.7,4.5,107687,Functionality as describedWorkingGreat USB in budgetGoodGoodIt just worksWorks with my Casio ct-x700 wellStill working after 3 months
B09JPC82QC,Mi 108 cm (43 inches) Full HD Android LED TV 4C | L43M6-INC (Black),Electronics|HomeTheaterTV&Video|Televisions|SmartTelevisions,19999,34999,0.43,4.3,27151,DETAILED REVIEW after 3 WEEKS of Usage !!!Priceworthy.It's a good productGoodVivid picture quality is stunningSUPER DEALValue for moneyVery nice
B07JW1Y6XV,Wayona Nylon Braided 3A Lightning to USB A Syncing and Fast Charging Data Cable for iPhone Ipad (3 FT Pack of 1 Black),Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,399,1099,0.64,4.2,24269,SatisfiedCharging is really fastValue for moneyProduct reviewGood qualityGood productGood ProductAs of now seems good
B07KRCW6LZ,TP-Link Nano AC600 USB Wi-Fi Adapter(Archer T2U Nano)- 2.4G/5G Dual Band Wireless Network Adapter for PC Desktop Laptop Mini Travel Size Supports Windows 1110 8.1 8 7 XP/Mac OS 10.9-10.15,Computers&Accessories|NetworkingDevices|NetworkAdapters|WirelessUSBAdapters,999,1599,0.38,4.3,12093,Dual BandwidthIt's goodSimple and effectiveEasy plug and playOnly 200mbps supportGreat Device for Old LaptopsGood device but be careful for a defective one.Excellent Speeds and Coverage!
B09NJN8L25,FLiX (Beetel USB to Micro USB PVC Data Sync & 2A Fast Charging Cable Made in India 480Mbps Data Sync Solid Cable 1 Meter Long USB Cable for Micro USB Devices (White)(XCD-M11),Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,59,199,0.7,4,9378,Worked on iPhone 7 and didn’t work on XRGood oneDull Physical LooksJust Buy itGo for itAbout the productGet charging cable at the priceWorking well.
B07XJYYH7L,Wecool Nylon Braided Multifunction Fast Charging Cable For Android Smartphone Ios And Type C Usb Devices 3 In 1 Charging Cable 3A (3 Feet) (Black),Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,333,999,0.67,3.3,9792,Its slow in chargingOk productLooks good but charges slowvery slow charing.Poor quality iPhone part will last for two months only other two are okChargerProduct okSlow charging
B002PD61Y4,D-Link DWA-131 300 Mbps Wireless Nano USB Adapter (Black),Computers&Accessories|NetworkingDevices|NetworkAdapters|WirelessUSBAdapters,507,1208,0.58,4.1,8131,good tool to use forBrand is always goodOverall good and a better experienceIt is useful to me.Works well with cpplus dvrGoodIts not plug an play u need to install the driver and will support till 2.4 Ghz not above thatSurveillance Camera In My House
B014I8SSD0,Amazon Basics High-Speed HDMI Cable 6 Feet - Supports Ethernet 3D 4K videoBlack,Electronics|HomeTheaterTV&Video|Accessories|Cables|HDMICables,309,475,0.35,4.4,426973,It's quite good and value for moneyWorks wellHdmi cableValue for moneyAll goodGets the job doneDelivery was goodThis one was my need to purchase
B09L8DSSFH,7SEVEN® Compatible for Samsung Smart 4K Ultra HD TV Monitor Remote Control Replacement of Original Samsung TV Remote for LED OLED UHD QLED and Suitable for 6 7 8 Series Samsung TV with Hot Keys BN59-01259E,Electronics|HomeTheaterTV&Video|Accessories|RemoteControls,399,999,0.6,3.6,493,Overall GoodWorks well. Will comment on durability after using it for a few months.Nice productChannel button doesn't workCompatible with every smart tvfunctionality at a budgetNumber keys not workingIt's good to go ahead with this for Samsung 6 series
